,id,date,image_src,content
0,Hururelly,0:00,"background-image: url(""https://i1.sndcdn.com/avatars-000373343927-cqf2xs-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;","God, I love this age. We now have plenty of songs for a LGBT+, anthem."
1,Tupou Estelle Vili,0:10,"background-image: url(""https://i1.sndcdn.com/avatars-000762501163-bta07r-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Shes the queen ğŸ¥°ğŸ¥°ğŸ¤—ğŸ¤—
2,Crazy_Asian_GurlXD,0:09,"background-image: url(""https://i1.sndcdn.com/avatars-97ztBlCJtINRrxXa-SzCbYg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",This song makes meh feel LIKR A QUEEN ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘½ğŸ‘½ğŸ‘½
3,Ash,0:59,"background-image: url(""https://i1.sndcdn.com/avatars-yn3V5FNrI8DBaGW7-I2TZcw-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Byndoyo
4,Mary kons 7,1:46,"background-image: url(""https://i1.sndcdn.com/avatars-dPQuArxpgJeYJ23a-13Ru2Q-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Queen
5,Sophia Dekkers,0:44,"background-image: url(""https://i1.sndcdn.com/avatars-000682460900-9uhabf-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Follow the kings
6,Lorris Patrice Maximilien,0:32,"background-image: url(""https://i1.sndcdn.com/avatars-000823909408-5ciou8-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",QueenğŸ¤—
7,zoe kleintop,0:19,"background-image: url(""https://i1.sndcdn.com/avatars-000829521763-6urksi-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",lovethis
8,hannah,0:03,width:40px;height:40px;,i love this song
9,Nightcore DJ,1:06,"background-image: url(""https://i1.sndcdn.com/avatars-MLYBiDIGmbX9Xvv0-C0jnRg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",MY MUM'S FAV
10,no-,0:34,"background-image: url(""https://i1.sndcdn.com/avatars-hLYsFGFXQ8qQSLN7-b44zaw-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
11,Nightcore DJ,0:18,"background-image: url(""https://i1.sndcdn.com/avatars-MLYBiDIGmbX9Xvv0-C0jnRg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",I love this song!
12,Mali Buuu,0:11,"background-image: url(""https://i1.sndcdn.com/avatars-000754778848-pl4xly-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",baby
13,Luna-Moon,0:24,"background-image: url(""https://i1.sndcdn.com/avatars-8J4yXbIaRzHjEWgc-SeVcHQ-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",yOU a QUeEn!
14,User 555262472,0:35,width:40px;height:40px;,WowğŸ˜€
15,Kim nguá»·en,0:33,"background-image: url(""https://i1.sndcdn.com/avatars-000826547833-zh97xp-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
16,Eliana Muscatello,1:55,"background-image: url(""https://i1.sndcdn.com/avatars-lvKguyNY0uyTSKya-yg2QLg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",KINGS AND QUEENS
17,Eliana Muscatello,0:11,"background-image: url(""https://i1.sndcdn.com/avatars-lvKguyNY0uyTSKya-yg2QLg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Baby you're not dancing on your ownğŸ˜€ğŸ˜€ğŸ¶ğŸ¶
18,User 850353487,0:08,"background-image: url(""https://i1.sndcdn.com/avatars-000790175398-t9yfk3-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",queen and kings lets go
19,kate220984,0:21,"background-image: url(""https://i1.sndcdn.com/avatars-000607770825-3tcj8i-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",amazing
20,kate220984,0:21,"background-image: url(""https://i1.sndcdn.com/avatars-000607770825-3tcj8i-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",you really are a queenğŸ’ğŸ’ğŸ’ğŸ’
21,kate220984,0:00,"background-image: url(""https://i1.sndcdn.com/avatars-000607770825-3tcj8i-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",your so good a singin
22,kate220984,0:00,"background-image: url(""https://i1.sndcdn.com/avatars-000607770825-3tcj8i-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",I wish I can sing like that ğŸ˜¢but I can't sing like herğŸ˜¿ğŸ˜¿ğŸ˜¿
23,pollarik,1:22,"background-image: url(""https://i1.sndcdn.com/avatars-U8VyhLTKxtTar06l-nBInRg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",WHAT A BOP
24,Sweet Capricorn,0:08,"background-image: url(""https://i1.sndcdn.com/avatars-c3TZjXqE4JTF4j7r-ZSbDJw-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",ava max hav taken my heart aaaawww
25,DeAtHsCyThE606,0:26,"background-image: url(""https://i1.sndcdn.com/avatars-JdcKLas5gAoyLhX0-digMYA-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",ill show u how a real queen behaves
26,Lea Jordan,0:26,"background-image: url(""https://i1.sndcdn.com/avatars-000320718904-0v49kv-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Êoo
27,Alexa,0:26,"background-image: url(""https://i1.sndcdn.com/avatars-zaARXO8tgZqZCoL4-Zzdazw-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Ava makes the most addicting songs ğŸ‘ŒğŸ˜ QUEEEENğŸ”¥
28,ALEXIA25,0:13,"background-image: url(""https://i1.sndcdn.com/avatars-hAiRYHv7Dzjb3Xzr-Klsodw-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Noice
29,Ali Saffari,0:28,"background-image: url(""https://i1.sndcdn.com/avatars-000582201825-fboix2-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",I just liked this shit for its cover.
30,Alastor is my favorite character,0:28,"background-image: url(""https://i1.sndcdn.com/avatars-xdz1N4JIdD1MTQED-QgH66A-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",@ali-saffari-921465202 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
31,Ø§Ù„ÛŒÙ†Ø§ Ù¾ÙˆØ±Ø¹Ø¨Ø¯ÛŒØ§Ù†,0:01,"background-image: url(""https://i1.sndcdn.com/avatars-000738023107-zyeayp-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘
32,Ø§Ù„ÛŒÙ†Ø§ Ù¾ÙˆØ±Ø¹Ø¨Ø¯ÛŒØ§Ù†,0:01,"background-image: url(""https://i1.sndcdn.com/avatars-000738023107-zyeayp-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’
33,Zainab Imran,0:03,"background-image: url(""https://i1.sndcdn.com/avatars-000769613488-l1x5kk-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",pop
34,heartsong naomyğŸ’–,0:05,"background-image: url(""https://i1.sndcdn.com/avatars-HEt6uCT2tf4hngMd-ynudnA-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",wow
35,Xx_WolfieChloÃ©_xX,0:29,"background-image: url(""https://i1.sndcdn.com/avatars-IK43skR7lM2oxO2B-Wlo7wg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Why is her voice soooo good? ğŸ˜­ğŸ¤©
36,Nathalie Villanueva,0:29,"background-image: url(""https://i1.sndcdn.com/avatars-000620303556-2qd977-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",@user-252555049 I know right
37,amer,0:58,"background-image: url(""https://i1.sndcdn.com/avatars-000294164854-5iet5l-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",dont get a son that start that good and it's that bad
38,Lily Brown,1:07,"background-image: url(""https://i1.sndcdn.com/avatars-000788307064-yklygn-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",this song is the best
39,nilotey,0:17,width:40px;height:40px;,ğŸ”¥ğŸ”¥ğŸ”¥
40,uwubastard,1:24,"background-image: url(""https://i1.sndcdn.com/avatars-ILsfv9smxeCJZFtQ-p46byQ-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",uwu
41,Lupe Fetui,0:07,"background-image: url(""https://i1.sndcdn.com/avatars-000079066921-0bezw1-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",omg I loveeeeeeeeeeeeeeeb this song ehhh I just don't know why????
42,vojta59,0:02,"background-image: url(""https://i1.sndcdn.com/avatars-000818999323-8jwqwe-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",NICE
43,Jessica Chidinma,2:10,"background-image: url(""https://i1.sndcdn.com/avatars-000545297160-ujyk7m-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Baby you're not dancing on your ownâ¤
44,Night_Psycho(*o*),2:16,"background-image: url(""https://i1.sndcdn.com/avatars-PXAHT8R9z7zytIXq-t4DDrg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Ok this is epicccc
45,Night_Psycho(*o*),2:02,"background-image: url(""https://i1.sndcdn.com/avatars-PXAHT8R9z7zytIXq-t4DDrg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",A royalty high???????
46,Alastor is my favorite character,1:17,"background-image: url(""https://i1.sndcdn.com/avatars-xdz1N4JIdD1MTQED-QgH66A-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",To all of the single girls out there!!!!this is why i'm not into boys
47,userkatyakatya,0:29,"background-image: url(""https://i1.sndcdn.com/avatars-pyM0ds1VaITVz3fW-s6ykww-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",nah doesnt this give you lady gaga vibes?
48,aletra$h,0:29,"background-image: url(""https://i1.sndcdn.com/avatars-K6VsLFXdjF1LmkKH-oiyWKQ-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",@user-82707540 it does
49,#Ari=life,0:09,"background-image: url(""https://i1.sndcdn.com/avatars-P8hmyn3RAx3aZbR4-qQ0gQg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",tat da best
50,Ø§Ù„ÛŒÙ†Ø§ Ù¾ÙˆØ±Ø¹Ø¨Ø¯ÛŒØ§Ù†,0:05,"background-image: url(""https://i1.sndcdn.com/avatars-000738023107-zyeayp-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",oh god !
51,p1nk playz,1:05,"background-image: url(""https://i1.sndcdn.com/avatars-000808484206-dvnm3z-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",OMG I LOVE THIS ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¤©ğŸ¤©ğŸ¤©â¤â¤â¤â¤â¤
52,Anthony Morales,0:30,"background-image: url(""https://i1.sndcdn.com/avatars-4QkmKTLN2gawSU2P-19DBzA-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜
53,Anthony Morales,1:16,"background-image: url(""https://i1.sndcdn.com/avatars-4QkmKTLN2gawSU2P-19DBzA-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",I liked the song ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
54,Earthworm sAlLy Florida,0:34,"background-image: url(""https://i1.sndcdn.com/avatars-000617376795-cocsoq-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",When i start breathing fire you cant take me~
55,Tyler Howell,0:33,"background-image: url(""https://i1.sndcdn.com/avatars-E7ZvPZPiOLcOhvno-Y88UbA-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",yesss
56,Isabella Filian,2:05,"background-image: url(""https://i1.sndcdn.com/avatars-000814591411-p9vlhl-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",uh-oh
57,#Ari=life,0:02,"background-image: url(""https://i1.sndcdn.com/avatars-P8hmyn3RAx3aZbR4-qQ0gQg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",luvin it
58,#Ari=life,0:02,"background-image: url(""https://i1.sndcdn.com/avatars-P8hmyn3RAx3aZbR4-qQ0gQg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",luvin it
59,#Ari=life,0:02,"background-image: url(""https://i1.sndcdn.com/avatars-P8hmyn3RAx3aZbR4-qQ0gQg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",luvin it
60,#Ari=life,0:02,"background-image: url(""https://i1.sndcdn.com/avatars-P8hmyn3RAx3aZbR4-qQ0gQg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",luvin it
61,#Ari=life,0:02,"background-image: url(""https://i1.sndcdn.com/avatars-P8hmyn3RAx3aZbR4-qQ0gQg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",luvin it
62,#Ari=life,0:02,"background-image: url(""https://i1.sndcdn.com/avatars-P8hmyn3RAx3aZbR4-qQ0gQg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",luvin it
63,#Ari=life,0:02,"background-image: url(""https://i1.sndcdn.com/avatars-P8hmyn3RAx3aZbR4-qQ0gQg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",luvin it
64,#Ari=life,0:02,"background-image: url(""https://i1.sndcdn.com/avatars-P8hmyn3RAx3aZbR4-qQ0gQg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",luvin it
65,DJ dog,0:03,"background-image: url(""https://i1.sndcdn.com/avatars-000206094741-r5qkab-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Such good audio quality ğŸ‘ŒğŸ”‰ğŸ˜
66,User 635245122,0:08,"background-image: url(""https://i1.sndcdn.com/avatars-000563477823-ls0h0h-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",I love this
67,MÃ¿Å¡tÄ¯Ã§Ã¤Å‚,0:06,"background-image: url(""https://i1.sndcdn.com/avatars-hBssPSGVis3TJBUu-LqYSbw-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Yas queen
68,#Ari=life,0:08,"background-image: url(""https://i1.sndcdn.com/avatars-P8hmyn3RAx3aZbR4-qQ0gQg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",tat good
69,#Ari=life,0:02,"background-image: url(""https://i1.sndcdn.com/avatars-P8hmyn3RAx3aZbR4-qQ0gQg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",queeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeen
70,Luke James,0:01,"background-image: url(""https://i1.sndcdn.com/avatars-000658984112-g2hjze-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",I missed ha !
71,sefidetire,1:25,"background-image: url(""https://i1.sndcdn.com/avatars-mWHawnOHbLoN1XVv-lrDh0Q-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",DamnğŸ”¥ğŸ˜
72,Emma-Marie Tucker,0:25,"background-image: url(""https://i1.sndcdn.com/avatars-000670728482-rr5pn4-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",She is amazing and i love this one
73,Mercedes Sercombe,0:02,"background-image: url(""https://i1.sndcdn.com/avatars-4L2i6WLzE2CpMeFd-exbSxA-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",âœŒğŸ»
74,MelanieRamos101,2:23,"background-image: url(""https://i1.sndcdn.com/avatars-000752619601-liadwu-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Insta got me going
75,ice queen,0:06,"background-image: url(""https://i1.sndcdn.com/avatars-000180763884-0ug90n-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",da best
76,Diaa Farrag,0:06,"background-image: url(""https://i1.sndcdn.com/avatars-000292171644-yx6k4a-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",â¤ğŸ§¡ğŸ’›ğŸ’šğŸ’™ğŸ’œğŸ¤ğŸ–¤ğŸ¤ğŸ‘°ğŸ¦¸â€â™€ï¸
77,Phoenix,0:49,"background-image: url(""https://i1.sndcdn.com/avatars-lfJDiyr7X7JhFmDG-ss1I9g-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Pop Champagne and rase a toast~
78,â˜ğŸŒˆUwUğŸŒˆâ˜,0:04,"background-image: url(""https://i1.sndcdn.com/avatars-000786273088-g1k476-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",love this song
79,Anyang Tiel,0:07,"background-image: url(""https://i1.sndcdn.com/avatars-000762236407-ppatc8-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",I love her
80,Ruby Barker,0:21,"background-image: url(""https://i1.sndcdn.com/avatars-000791236264-e3bl9s-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",What a song ğŸ¥°ğŸ¥°
81,Mai Ahmed,0:40,"background-image: url(""https://i1.sndcdn.com/avatars-000266597646-mq3t5u-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Ow do i download this?
82,Mai Ahmed,0:40,"background-image: url(""https://i1.sndcdn.com/avatars-000266597646-mq3t5u-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",How
83,Wolf,0:40,"background-image: url(""https://i1.sndcdn.com/avatars-aIfUFkpa13QmUjy9-FJPn3Q-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",@mai-ahmed-517321513 the downwards arrow.
84,Avie,1:42,"background-image: url(""https://i1.sndcdn.com/avatars-PdY3uQMGu4Pqqnc3-InPmKg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",The music vid is amazing
85,Avie,1:32,"background-image: url(""https://i1.sndcdn.com/avatars-PdY3uQMGu4Pqqnc3-InPmKg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",on our own
86,cassidee c.,0:03,"background-image: url(""https://i1.sndcdn.com/avatars-aLW6ozRxQzoQfEug-JUZDJA-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",she is my favorite artist
87,Avie,0:03,"background-image: url(""https://i1.sndcdn.com/avatars-PdY3uQMGu4Pqqnc3-InPmKg-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",@cassidee-carlson: Mine too
88,Georgia 27,0:11,"background-image: url(""https://i1.sndcdn.com/avatars-000809784544-ea7vj6-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",I lovee ittt
89,ya gurl Ash,0:15,"background-image: url(""https://i1.sndcdn.com/avatars-TOSilskkDf9HjWCM-LBXpiA-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",Feel good song ğŸ¥ºâ¤ï¸
90,ğŸ€ğŸ’–shadowğŸ’–ğŸ€,0:02,"background-image: url(""https://i1.sndcdn.com/avatars-kMY4poozvvfxq5OR-elZsVw-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",i love this song
91,Morgan Barone,0:03,"background-image: url(""https://i1.sndcdn.com/avatars-000808710811-ar10y7-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",whyyyyy
92,Morgan Barone,0:03,"background-image: url(""https://i1.sndcdn.com/avatars-000808710811-ar10y7-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",i cant hear it
93,Morgan Barone,0:15,"background-image: url(""https://i1.sndcdn.com/avatars-000808710811-ar10y7-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",ok its good
94,Morgan Barone,0:03,"background-image: url(""https://i1.sndcdn.com/avatars-000808710811-ar10y7-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",idk this song
95,madinaghanem,0:03,"background-image: url(""https://i1.sndcdn.com/avatars-WgxpEMwog8RiKTQo-FhZJEQ-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",I'm glad I reposted this so more people can see her amazing songs
96,crissy â¤ï¸,1:26,"background-image: url(""https://i1.sndcdn.com/avatars-T98fDtd4laywYR4K-IXUUHQ-t120x120.jpg""); width: 40px; height: 40px; opacity: 1;",We will pop champagne and raise our toes :)
